0,1,2,3,4,5,6
0.0,0.0,35.0,0.0,19.0,42.0,0.0
0.0,0.0,28.0,0.0,35.0,49.0,0.0
0.0,0.0,27.0,0.0,12.0,35.0,0.0
0.0,0.0,43.0,0.0,2.0,40.0,0.0
0.0,0.0,42.0,0.0,14.0,45.0,0.0
0.0,0.0,40.0,1.0,4.0,44.0,0.0
0.0,0.0,51.0,1.0,14.0,44.0,0.0
0.0,0.0,57.0,0.0,7.0,71.0,0.0
0.0,0.0,63.0,2.0,27.0,78.0,0.0
0.0,0.0,51.0,1.0,38.0,86.0,0.0
0.0,0.0,38.0,0.0,24.0,77.0,0.0
0.0,0.0,22.0,4.0,23.0,70.0,0.0
0.0,0.0,9.0,0.0,18.0,83.0,0.0
0.0,0.0,10.0,3.0,8.0,86.0,0.0
0.0,0.0,1.0,2.0,2.0,91.0,0.0
0.0,0.0,0.0,13.0,8.0,85.0,0.0
0.0,0.0,0.0,8.0,15.0,106.0,0.0
0.0,0.0,0.0,2.0,0.0,82.0,0.0
0.0,0.0,0.0,26.0,0.0,55.0,0.0
0.0,0.0,0.0,14.0,0.0,58.0,0.0
0.0,0.0,0.0,5.0,0.0,88.0,0.0
0.0,0.0,0.0,4.0,0.0,69.0,0.0
0.0,0.0,0.0,0.0,0.0,43.0,0.0
0.0,0.0,0.0,3.0,0.0,20.0,0.0
0.0,0.0,0.0,0.0,0.0,33.0,0.0
0.0,0.0,0.0,0.0,0.0,19.0,0.0
0.0,0.0,0.0,0.0,0.0,11.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,3.0,8.0,0.0
0.0,0.0,5.0,1.0,0.0,11.0,0.0
0.0,0.0,40.0,13.0,8.0,59.0,0.0
0.0,0.0,175.0,13.0,18.0,309.0,0.0
0.0,0.0,182.0,14.0,23.0,418.0,0.0
0.0,0.0,266.0,42.0,49.0,384.0,0.0
0.0,0.0,282.0,68.0,79.0,429.0,0.0
0.0,0.0,280.0,118.0,100.0,412.0,0.0
0.0,0.0,251.0,154.0,140.0,342.0,0.0
0.0,0.0,260.0,91.0,129.0,383.0,0.0
0.0,0.0,269.0,136.0,122.0,306.0,0.0
0.0,0.0,240.0,112.0,143.0,403.0,0.0
0.0,0.0,206.0,107.0,129.0,365.0,0.0
0.0,0.0,188.0,112.0,139.0,353.0,0.0
0.0,0.0,164.0,107.0,204.0,352.0,0.0
0.0,2.0,133.0,110.0,213.0,339.0,0.0
0.0,0.0,148.0,82.0,146.0,383.0,0.0
0.0,0.0,201.0,133.0,121.0,306.0,0.0
0.0,0.0,215.0,137.0,141.0,285.0,0.0
0.0,0.0,256.0,113.0,122.0,220.0,0.0
0.0,0.0,273.0,81.0,90.0,172.0,0.0
0.0,0.0,272.0,96.0,98.0,206.0,0.0
0.0,0.0,261.0,98.0,151.0,228.0,0.0
0.0,0.0,154.0,97.0,137.0,258.0,0.0
0.0,1.0,130.0,63.0,139.0,250.0,0.0
0.0,1.0,96.0,109.0,130.0,223.0,0.0
0.0,0.0,106.0,93.0,140.0,275.0,0.0
0.0,1.0,121.0,133.0,106.0,285.0,0.0
0.0,5.0,133.0,133.0,111.0,275.0,0.0
0.0,5.0,150.0,173.0,73.0,252.0,0.0
1.0,3.0,141.0,142.0,95.0,286.0,0.0
0.0,10.0,153.0,145.0,70.0,266.0,0.0
3.0,7.0,162.0,146.0,82.0,258.0,0.0
0.0,9.0,191.0,123.0,105.0,236.0,0.0
2.0,11.0,163.0,116.0,116.0,217.0,0.0
2.0,22.0,106.0,95.0,149.0,222.0,0.0
0.0,27.0,123.0,97.0,134.0,249.0,0.0
1.0,15.0,110.0,130.0,151.0,222.0,0.0
1.0,22.0,143.0,79.0,183.0,201.0,0.0
14.0,12.0,156.0,115.0,165.0,207.0,0.0
2.0,16.0,143.0,125.0,146.0,203.0,0.0
7.0,9.0,134.0,117.0,181.0,229.0,0.0
18.0,28.0,159.0,133.0,146.0,178.0,0.0
18.0,34.0,158.0,128.0,100.0,204.0,0.0
23.0,40.0,123.0,149.0,102.0,197.0,0.0
22.0,30.0,120.0,141.0,106.0,207.0,0.0
19.0,40.0,135.0,147.0,108.0,162.0,0.0
14.0,52.0,150.0,125.0,97.0,160.0,0.0
6.0,26.0,145.0,119.0,102.0,187.0,0.0
10.0,22.0,141.0,95.0,138.0,193.0,0.0
2.0,11.0,129.0,85.0,118.0,141.0,0.0
2.0,7.0,124.0,51.0,94.0,114.0,0.0
0.0,9.0,122.0,59.0,84.0,163.0,0.0
1.0,5.0,134.0,65.0,109.0,172.0,0.0
5.0,3.0,124.0,74.0,91.0,182.0,0.0
4.0,0.0,113.0,61.0,88.0,129.0,0.0
6.0,0.0,123.0,77.0,73.0,131.0,0.0
9.0,0.0,118.0,89.0,93.0,127.0,0.0
16.0,0.0,163.0,89.0,141.0,128.0,0.0
20.0,0.0,156.0,123.0,84.0,134.0,0.0
8.0,0.0,155.0,127.0,85.0,130.0,0.0
5.0,0.0,155.0,156.0,72.0,128.0,0.0
21.0,0.0,150.0,172.0,65.0,116.0,0.0
7.0,0.0,140.0,153.0,76.0,123.0,0.0
5.0,0.0,150.0,178.0,98.0,149.0,0.0
0.0,0.0,139.0,197.0,80.0,174.0,0.0
0.0,2.0,129.0,160.0,90.0,179.0,0.0
0.0,0.0,137.0,182.0,97.0,172.0,0.0
0.0,0.0,133.0,153.0,137.0,201.0,0.0
0.0,0.0,151.0,162.0,117.0,212.0,0.0
0.0,0.0,141.0,142.0,132.0,209.0,0.0
0.0,0.0,148.0,115.0,145.0,201.0,0.0
0.0,0.0,141.0,130.0,76.0,163.0,0.0
0.0,0.0,117.0,125.0,81.0,159.0,0.0
0.0,0.0,120.0,129.0,57.0,162.0,0.0
0.0,1.0,132.0,154.0,49.0,170.0,0.0
0.0,1.0,167.0,161.0,54.0,185.0,0.0
0.0,0.0,181.0,175.0,70.0,168.0,0.0
0.0,2.0,210.0,177.0,75.0,142.0,0.0
0.0,3.0,138.0,198.0,90.0,123.0,0.0
0.0,0.0,124.0,141.0,123.0,149.0,0.0
0.0,1.0,106.0,163.0,113.0,164.0,0.0
0.0,1.0,90.0,165.0,100.0,183.0,0.0
0.0,1.0,83.0,166.0,65.0,170.0,0.0
0.0,7.0,98.0,145.0,59.0,168.0,0.0
0.0,5.0,99.0,145.0,73.0,205.0,0.0
0.0,4.0,94.0,161.0,97.0,177.0,0.0
0.0,8.0,120.0,156.0,100.0,161.0,0.0
0.0,3.0,110.0,147.0,88.0,149.0,0.0
0.0,15.0,109.0,121.0,130.0,136.0,0.0
0.0,20.0,103.0,130.0,79.0,148.0,0.0
0.0,18.0,98.0,134.0,44.0,144.0,0.0
0.0,16.0,105.0,121.0,66.0,149.0,0.0
0.0,7.0,106.0,138.0,89.0,141.0,0.0
0.0,4.0,109.0,90.0,93.0,151.0,0.0
0.0,1.0,86.0,116.0,50.0,144.0,0.0
0.0,2.0,47.0,79.0,95.0,159.0,0.0
0.0,0.0,80.0,93.0,37.0,185.0,0.0
0.0,0.0,47.0,75.0,27.0,142.0,0.0
0.0,0.0,34.0,73.0,31.0,196.0,0.0
0.0,0.0,14.0,81.0,40.0,183.0,0.0
0.0,0.0,6.0,57.0,18.0,132.0,0.0
0.0,0.0,4.0,123.0,11.0,95.0,0.0
0.0,0.0,5.0,92.0,11.0,143.0,0.0
0.0,0.0,10.0,25.0,6.0,86.0,0.0
0.0,0.0,0.0,31.0,6.0,80.0,0.0
0.0,0.0,0.0,31.0,0.0,85.0,0.0
0.0,0.0,0.0,21.0,0.0,77.0,0.0
0.0,0.0,0.0,6.0,0.0,53.0,0.0
0.0,0.0,0.0,36.0,0.0,27.0,0.0
0.0,0.0,0.0,7.0,0.0,20.0,0.0
0.0,0.0,0.0,6.0,0.0,17.0,0.0
0.0,0.0,0.0,0.0,0.0,14.0,0.0
0.0,0.0,0.0,0.0,0.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,9.0,0.0,0.0,13.0,0.0
0.0,0.0,18.0,7.0,3.0,6.0,0.0
0.0,0.0,67.0,15.0,20.0,238.0,0.0
0.0,0.0,70.0,17.0,27.0,294.0,0.0
0.0,0.0,135.0,24.0,44.0,274.0,0.0
0.0,0.0,207.0,64.0,67.0,341.0,0.0
0.0,0.0,264.0,88.0,61.0,382.0,0.0
0.0,0.0,274.0,144.0,76.0,362.0,0.0
1.0,0.0,302.0,126.0,111.0,419.0,0.0
0.0,0.0,312.0,167.0,150.0,364.0,0.0
0.0,0.0,290.0,135.0,121.0,430.0,0.0
0.0,0.0,296.0,169.0,110.0,442.0,0.0
0.0,0.0,254.0,161.0,148.0,431.0,0.0
0.0,1.0,171.0,170.0,130.0,460.0,0.0
0.0,0.0,135.0,127.0,129.0,354.0,0.0
0.0,0.0,154.0,236.0,133.0,300.0,0.0
0.0,0.0,187.0,237.0,159.0,212.0,0.0
0.0,0.0,198.0,238.0,129.0,241.0,0.0
0.0,0.0,234.0,195.0,107.0,211.0,0.0
0.0,0.0,175.0,144.0,54.0,161.0,0.0
0.0,0.0,175.0,108.0,43.0,191.0,0.0
0.0,0.0,193.0,124.0,65.0,270.0,0.0
0.0,0.0,200.0,122.0,72.0,238.0,0.0
0.0,0.0,145.0,123.0,62.0,252.0,0.0
0.0,0.0,150.0,136.0,73.0,220.0,0.0
0.0,0.0,137.0,136.0,85.0,273.0,0.0
0.0,0.0,124.0,150.0,134.0,264.0,0.0
0.0,1.0,101.0,183.0,130.0,266.0,0.0
0.0,0.0,110.0,197.0,112.0,285.0,0.0
0.0,0.0,108.0,198.0,90.0,277.0,0.0
0.0,0.0,138.0,169.0,68.0,313.0,0.0
0.0,0.0,145.0,162.0,63.0,283.0,0.0
1.0,1.0,158.0,161.0,67.0,242.0,0.0
0.0,3.0,157.0,143.0,107.0,241.0,0.0
0.0,2.0,142.0,117.0,100.0,267.0,0.0
0.0,1.0,107.0,120.0,113.0,247.0,0.0
0.0,4.0,119.0,103.0,130.0,266.0,0.0
1.0,0.0,116.0,124.0,123.0,261.0,0.0
0.0,2.0,116.0,119.0,142.0,269.0,0.0
2.0,1.0,129.0,149.0,165.0,235.0,0.0
1.0,14.0,143.0,111.0,132.0,220.0,0.0
4.0,11.0,148.0,141.0,166.0,203.0,0.0
9.0,12.0,135.0,152.0,107.0,159.0,0.0
7.0,26.0,115.0,136.0,82.0,168.0,0.0
8.0,22.0,129.0,122.0,69.0,174.0,0.0
8.0,30.0,139.0,107.0,57.0,199.0,0.0
16.0,23.0,157.0,130.0,48.0,187.0,0.0
4.0,44.0,146.0,102.0,107.0,212.0,0.0
15.0,51.0,166.0,147.0,76.0,196.0,0.0
0.0,27.0,160.0,159.0,103.0,165.0,0.0
0.0,22.0,155.0,156.0,94.0,160.0,0.0
0.0,20.0,149.0,163.0,78.0,119.0,0.0
0.0,8.0,121.0,119.0,77.0,139.0,0.0
0.0,7.0,122.0,130.0,55.0,143.0,0.0
0.0,4.0,117.0,157.0,105.0,161.0,0.0
0.0,7.0,144.0,135.0,91.0,108.0,0.0
0.0,11.0,136.0,142.0,68.0,114.0,0.0
0.0,8.0,148.0,176.0,88.0,123.0,0.0
0.0,18.0,145.0,173.0,112.0,154.0,0.0
0.0,20.0,152.0,151.0,92.0,197.0,0.0
0.0,21.0,161.0,183.0,81.0,172.0,0.0
0.0,18.0,160.0,165.0,82.0,154.0,0.0
0.0,5.0,177.0,156.0,125.0,158.0,0.0
0.0,0.0,145.0,175.0,99.0,172.0,0.0
0.0,0.0,150.0,182.0,109.0,206.0,0.0
0.0,0.0,152.0,204.0,104.0,194.0,0.0
0.0,0.0,156.0,171.0,92.0,210.0,0.0
0.0,0.0,152.0,181.0,60.0,179.0,0.0
0.0,0.0,139.0,179.0,53.0,151.0,0.0
0.0,0.0,135.0,146.0,62.0,188.0,0.0
0.0,0.0,154.0,195.0,45.0,159.0,0.0
0.0,0.0,153.0,202.0,92.0,179.0,0.0
0.0,0.0,148.0,153.0,92.0,179.0,0.0
0.0,0.0,150.0,116.0,84.0,145.0,0.0
0.0,3.0,123.0,134.0,88.0,144.0,0.0
0.0,0.0,123.0,142.0,116.0,148.0,0.0
0.0,0.0,142.0,155.0,110.0,182.0,0.0
0.0,2.0,138.0,152.0,106.0,169.0,0.0
1.0,0.0,134.0,147.0,121.0,182.0,0.0
0.0,1.0,153.0,163.0,81.0,189.0,0.0
4.0,0.0,167.0,134.0,115.0,204.0,0.0
1.0,2.0,205.0,138.0,84.0,206.0,0.0
4.0,5.0,123.0,193.0,69.0,174.0,0.0
2.0,4.0,107.0,174.0,102.0,195.0,0.0
3.0,11.0,85.0,129.0,106.0,179.0,0.0
2.0,5.0,82.0,95.0,66.0,145.0,0.0
5.0,7.0,113.0,89.0,60.0,174.0,0.0
2.0,8.0,137.0,114.0,60.0,196.0,0.0
14.0,7.0,153.0,179.0,53.0,183.0,0.0
15.0,8.0,149.0,205.0,47.0,209.0,0.0
5.0,17.0,155.0,171.0,64.0,184.0,0.0
10.0,15.0,135.0,144.0,33.0,132.0,0.0
7.0,11.0,120.0,151.0,29.0,93.0,0.0
2.0,13.0,125.0,185.0,43.0,114.0,0.0
1.0,11.0,129.0,150.0,36.0,179.0,0.0
0.0,19.0,138.0,134.0,45.0,173.0,0.0
1.0,18.0,119.0,95.0,51.0,174.0,0.0
0.0,9.0,55.0,95.0,57.0,194.0,0.0
0.0,12.0,28.0,85.0,43.0,200.0,0.0
0.0,11.0,27.0,103.0,51.0,157.0,0.0
0.0,1.0,10.0,85.0,24.0,88.0,0.0
0.0,0.0,1.0,120.0,20.0,140.0,0.0
0.0,0.0,5.0,78.0,33.0,160.0,0.0
0.0,0.0,0.0,92.0,11.0,138.0,0.0
0.0,0.0,0.0,42.0,1.0,85.0,0.0
0.0,0.0,0.0,40.0,5.0,79.0,0.0
0.0,0.0,0.0,49.0,6.0,63.0,0.0
0.0,0.0,0.0,23.0,1.0,76.0,0.0
