0,1,2,3,4,5,6
0.0,0.0,0.0,29.0,0.0,58.0,0.0
0.0,0.0,0.0,6.0,0.0,26.0,0.0
0.0,0.0,0.0,11.0,1.0,17.0,0.0
0.0,0.0,0.0,0.0,0.0,17.0,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,3.0,0.0,3.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,8.0,2.0,0.0,6.0,0.0
0.0,0.0,14.0,3.0,0.0,17.0,0.0
0.0,0.0,94.0,23.0,7.0,122.0,0.0
0.0,0.0,106.0,45.0,25.0,264.0,0.0
0.0,0.0,116.0,61.0,38.0,243.0,0.0
0.0,0.0,217.0,56.0,59.0,379.0,0.0
0.0,0.0,271.0,67.0,57.0,356.0,0.0
0.0,0.0,336.0,107.0,58.0,388.0,0.0
0.0,0.0,305.0,121.0,132.0,390.0,0.0
0.0,0.0,301.0,106.0,91.0,501.0,0.0
0.0,0.0,205.0,107.0,73.0,396.0,0.0
0.0,0.0,205.0,190.0,69.0,355.0,0.0
1.0,1.0,192.0,166.0,46.0,402.0,0.0
0.0,0.0,174.0,174.0,72.0,351.0,0.0
0.0,0.0,197.0,233.0,104.0,336.0,0.0
0.0,0.0,180.0,214.0,135.0,298.0,0.0
1.0,0.0,172.0,251.0,158.0,196.0,0.0
0.0,0.0,146.0,204.0,232.0,137.0,0.0
0.0,0.0,212.0,196.0,147.0,120.0,0.0
0.0,0.0,227.0,105.0,97.0,138.0,0.0
0.0,0.0,242.0,90.0,124.0,196.0,0.0
0.0,0.0,273.0,137.0,81.0,219.0,0.0
0.0,0.0,254.0,125.0,90.0,178.0,0.0
0.0,0.0,165.0,123.0,63.0,220.0,0.0
0.0,0.0,94.0,144.0,74.0,248.0,0.0
0.0,1.0,92.0,155.0,91.0,291.0,0.0
0.0,3.0,138.0,176.0,124.0,232.0,0.0
0.0,1.0,145.0,141.0,88.0,253.0,0.0
0.0,2.0,112.0,127.0,106.0,266.0,0.0
0.0,3.0,115.0,137.0,97.0,216.0,0.0
0.0,5.0,140.0,118.0,86.0,262.0,0.0
0.0,6.0,180.0,113.0,76.0,243.0,0.0
0.0,7.0,171.0,84.0,51.0,259.0,0.0
0.0,16.0,215.0,118.0,89.0,218.0,0.0
0.0,7.0,147.0,100.0,105.0,233.0,0.0
0.0,31.0,106.0,102.0,92.0,206.0,0.0
0.0,10.0,107.0,110.0,138.0,176.0,0.0
0.0,7.0,104.0,100.0,106.0,178.0,0.0
0.0,0.0,129.0,107.0,134.0,133.0,0.0
0.0,9.0,107.0,146.0,109.0,148.0,0.0
0.0,10.0,124.0,142.0,100.0,177.0,0.0
0.0,10.0,154.0,141.0,139.0,185.0,0.0
1.0,22.0,179.0,175.0,137.0,224.0,0.0
6.0,16.0,169.0,158.0,92.0,216.0,0.0
9.0,21.0,147.0,127.0,93.0,188.0,0.0
2.0,31.0,153.0,117.0,87.0,167.0,0.0
3.0,24.0,209.0,137.0,54.0,232.0,0.0
4.0,24.0,142.0,99.0,73.0,183.0,0.0
1.0,26.0,109.0,105.0,81.0,183.0,0.0
1.0,28.0,144.0,102.0,110.0,167.0,0.0
1.0,28.0,158.0,124.0,108.0,193.0,0.0
0.0,11.0,146.0,138.0,112.0,171.0,0.0
0.0,10.0,117.0,113.0,107.0,214.0,0.0
0.0,6.0,143.0,100.0,70.0,177.0,0.0
0.0,5.0,157.0,156.0,113.0,259.0,0.0
10.0,7.0,121.0,164.0,140.0,201.0,0.0
0.0,7.0,126.0,136.0,52.0,171.0,0.0
0.0,7.0,163.0,140.0,60.0,166.0,0.0
0.0,4.0,172.0,138.0,65.0,156.0,0.0
0.0,14.0,164.0,161.0,92.0,164.0,0.0
0.0,13.0,165.0,161.0,118.0,162.0,0.0
0.0,10.0,166.0,137.0,146.0,157.0,0.0
0.0,3.0,175.0,167.0,137.0,113.0,0.0
0.0,0.0,192.0,171.0,128.0,130.0,0.0
0.0,1.0,173.0,173.0,135.0,160.0,0.0
0.0,0.0,181.0,183.0,106.0,155.0,0.0
0.0,0.0,162.0,170.0,86.0,183.0,0.0
0.0,0.0,168.0,149.0,105.0,188.0,0.0
0.0,0.0,139.0,166.0,98.0,133.0,0.0
0.0,1.0,120.0,190.0,101.0,163.0,0.0
0.0,1.0,129.0,182.0,131.0,181.0,0.0
0.0,0.0,155.0,224.0,99.0,136.0,0.0
0.0,1.0,148.0,208.0,88.0,163.0,0.0
0.0,0.0,160.0,181.0,101.0,188.0,0.0
0.0,0.0,166.0,150.0,90.0,143.0,0.0
0.0,0.0,130.0,123.0,94.0,158.0,0.0
0.0,0.0,135.0,154.0,85.0,132.0,0.0
0.0,1.0,135.0,161.0,99.0,155.0,0.0
0.0,0.0,124.0,135.0,114.0,167.0,0.0
0.0,0.0,140.0,110.0,98.0,203.0,0.0
0.0,2.0,153.0,117.0,146.0,163.0,0.0
0.0,2.0,149.0,124.0,116.0,184.0,0.0
0.0,3.0,167.0,151.0,131.0,190.0,0.0
0.0,2.0,165.0,162.0,131.0,205.0,0.0
0.0,2.0,165.0,174.0,189.0,225.0,0.0
0.0,10.0,123.0,158.0,156.0,219.0,0.0
0.0,16.0,108.0,88.0,107.0,194.0,0.0
0.0,14.0,115.0,89.0,104.0,182.0,0.0
0.0,8.0,116.0,73.0,130.0,220.0,0.0
0.0,14.0,146.0,97.0,134.0,200.0,0.0
0.0,19.0,137.0,67.0,102.0,133.0,0.0
0.0,10.0,149.0,82.0,96.0,129.0,0.0
0.0,13.0,177.0,116.0,131.0,96.0,0.0
0.0,10.0,164.0,85.0,196.0,96.0,0.0
0.0,11.0,94.0,124.0,180.0,138.0,0.0
0.0,0.0,97.0,146.0,139.0,152.0,0.0
0.0,0.0,103.0,76.0,106.0,208.0,0.0
0.0,0.0,56.0,86.0,74.0,197.0,0.0
0.0,0.0,40.0,79.0,53.0,193.0,0.0
0.0,0.0,36.0,97.0,69.0,173.0,0.0
0.0,0.0,15.0,50.0,27.0,137.0,0.0
0.0,0.0,8.0,69.0,55.0,155.0,0.0
0.0,0.0,0.0,48.0,34.0,125.0,0.0
0.0,0.0,0.0,34.0,33.0,87.0,0.0
0.0,0.0,0.0,37.0,29.0,68.0,0.0
0.0,0.0,0.0,32.0,39.0,83.0,0.0
0.0,0.0,0.0,34.0,37.0,69.0,0.0
0.0,0.0,0.0,27.0,18.0,83.0,0.0
0.0,0.0,0.0,5.0,5.0,25.0,0.0
0.0,0.0,0.0,3.0,0.0,43.0,0.0
0.0,0.0,0.0,6.0,1.0,35.0,0.0
0.0,0.0,0.0,0.0,2.0,25.0,0.0
0.0,0.0,0.0,0.0,0.0,3.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
0.0,0.0,9.0,1.0,2.0,13.0,0.0
0.0,0.0,8.0,0.0,1.0,16.0,0.0
0.0,0.0,55.0,11.0,4.0,105.0,0.0
0.0,0.0,101.0,11.0,17.0,186.0,0.0
0.0,0.0,107.0,35.0,9.0,168.0,0.0
0.0,0.0,190.0,40.0,23.0,374.0,0.0
0.0,0.0,228.0,97.0,54.0,458.0,0.0
0.0,0.0,255.0,114.0,75.0,501.0,0.0
0.0,0.0,304.0,132.0,112.0,456.0,0.0
0.0,0.0,317.0,125.0,151.0,492.0,0.0
0.0,0.0,327.0,104.0,114.0,503.0,0.0
0.0,0.0,242.0,128.0,120.0,481.0,0.0
0.0,0.0,206.0,131.0,116.0,469.0,0.0
0.0,0.0,159.0,112.0,114.0,431.0,0.0
0.0,0.0,172.0,175.0,99.0,369.0,0.0
0.0,0.0,163.0,193.0,120.0,311.0,0.0
0.0,0.0,160.0,190.0,157.0,299.0,0.0
0.0,0.0,184.0,236.0,157.0,192.0,0.0
0.0,1.0,182.0,217.0,154.0,154.0,0.0
0.0,1.0,227.0,164.0,115.0,161.0,0.0
0.0,1.0,236.0,102.0,94.0,172.0,0.0
0.0,0.0,279.0,144.0,112.0,140.0,0.0
2.0,0.0,271.0,130.0,114.0,154.0,0.0
0.0,0.0,251.0,116.0,128.0,169.0,0.0
0.0,1.0,149.0,99.0,146.0,183.0,0.0
0.0,0.0,147.0,131.0,130.0,200.0,0.0
0.0,2.0,133.0,99.0,128.0,200.0,0.0
0.0,0.0,153.0,111.0,143.0,331.0,0.0
0.0,0.0,146.0,147.0,149.0,291.0,0.0
0.0,0.0,159.0,180.0,129.0,261.0,0.0
0.0,3.0,200.0,156.0,132.0,276.0,0.0
0.0,7.0,189.0,160.0,91.0,275.0,0.0
1.0,5.0,159.0,130.0,106.0,242.0,0.0
1.0,5.0,140.0,114.0,119.0,240.0,0.0
6.0,6.0,143.0,115.0,127.0,222.0,0.0
1.0,7.0,143.0,142.0,153.0,210.0,0.0
3.0,17.0,110.0,115.0,128.0,295.0,0.0
3.0,17.0,110.0,138.0,137.0,302.0,0.0
1.0,27.0,108.0,123.0,161.0,229.0,0.0
2.0,21.0,139.0,140.0,158.0,194.0,0.0
1.0,15.0,171.0,146.0,158.0,237.0,0.0
12.0,3.0,166.0,180.0,203.0,198.0,0.0
19.0,17.0,157.0,126.0,171.0,196.0,0.0
22.0,3.0,110.0,96.0,186.0,196.0,0.0
39.0,17.0,134.0,83.0,177.0,196.0,0.0
24.0,26.0,166.0,108.0,128.0,166.0,0.0
36.0,14.0,181.0,99.0,109.0,207.0,0.0
19.0,6.0,199.0,126.0,89.0,257.0,0.0
33.0,9.0,198.0,133.0,62.0,237.0,0.0
6.0,17.0,172.0,201.0,64.0,205.0,0.0
10.0,25.0,154.0,152.0,54.0,189.0,0.0
2.0,19.0,144.0,130.0,94.0,195.0,0.0
1.0,13.0,96.0,130.0,94.0,130.0,0.0
2.0,7.0,86.0,134.0,112.0,131.0,0.0
7.0,1.0,128.0,134.0,205.0,171.0,0.0
8.0,0.0,160.0,88.0,195.0,131.0,0.0
10.0,0.0,191.0,86.0,163.0,123.0,0.0
3.0,0.0,157.0,65.0,180.0,164.0,0.0
18.0,0.0,141.0,108.0,139.0,174.0,0.0
4.0,0.0,144.0,150.0,119.0,132.0,0.0
6.0,0.0,149.0,117.0,120.0,153.0,0.0
23.0,0.0,164.0,153.0,109.0,201.0,0.0
6.0,0.0,204.0,171.0,112.0,214.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
